+--------+-----------+-----------------------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                           | Name                            | Action                                                                          | Middleware                                                |
+--------+-----------+-----------------------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                             | generated::38rc5kgII11vDZwQ     | Closure                                                                         | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | appointments                                  | appointments.index              | App\Http\Controllers\AppointmentController@index                                | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | appointments                                  | appointments.store              | App\Http\Controllers\AppointmentController@store                                | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | appointments/create                           | appointments.create             | App\Http\Controllers\AppointmentController@create                               | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | appointments/{appointment}                    | appointments.show               | App\Http\Controllers\AppointmentController@show                                 | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | DELETE    | appointments/{appointment}                    | appointments.destroy            | App\Http\Controllers\AppointmentController@destroy                              | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | PUT|PATCH | appointments/{appointment}                    | appointments.update             | App\Http\Controllers\AppointmentController@update                               | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | appointments/{appointment}/edit               | appointments.edit               | App\Http\Controllers\AppointmentController@edit                                 | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | building-job-orders/{id}                      | job-orders                      | App\Http\Controllers\BuildingController@jobOrders                               | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | buildings-import                              | import.buildings                | App\Http\Controllers\BuildingController@import                                  | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | buildings-import                              | generated::jJVlWUrtlu2jh7gJ     | App\Http\Controllers\BuildingController@importIndex                             | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | calendar                                      | generated::0b9aTUmyAbRgnZaF     | App\Http\Controllers\AppointmentController@calendar                             | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | PUT       | cancel-appointment/{id}                       | client-appointment.cancel       | App\Http\Controllers\ClientAppointmentController@cancel                         | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        | GET|HEAD  | cancelled-appointments                        | generated::XG5SIEtQbhEFVpIR     | App\Http\Controllers\AppointmentController@cancelled                            | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | checkin/store                                 | checkin.store                   | App\Http\Controllers\OccupantController@checkinStore                            | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | checkout/submit                               | checkout.submit                 | App\Http\Controllers\CheckoutController@checkOut                                | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | checkout/{id}                                 | checkout.view                   | App\Http\Controllers\CheckoutController@checkoutView                            | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
